
Script_HeroRepository_GetHeroSkillDescription vaddr=0x26afb0 size=624
0026afb0  push     {r4, r5, r6, r7, r8, sl, fp, lr} 
0026b13c  add      ip, r1, r2 
0026b140  strex    r1, ip, [r3] 
0026b144  teq      r1, #0 
0026b148  bne      #0x26b138 
0026b14c  sub      r1, ip, r2 
0026b150  dmb      sy 
0026b154  cmp      r1, #0 
0026b158  bgt      #0x26b0b0 
0026b15c  sub      r1, fp, #0x2c 
0026b160  bl       #0x8b1f30 
0026b164  mov      r0, #1 
0026b168  b        #0x26b0b4 
0026b16c  sub      r3, r3, #4 
0026b170  mvn      r2, #0 
0026b174  dmb      sy 
0026b178  ldrex    r1, [r3] 
0026b17c  add      ip, r1, r2 
0026b180  strex    r1, ip, [r3] 
0026b184  teq      r1, #0 
0026b188  bne      #0x26b178 
0026b18c  sub      r1, ip, r2 
0026b190  dmb      sy 
0026b194  cmp      r1, #0 
0026b198  bgt      #0x26b094 
0026b19c  sub      r1, fp, #0x30 
0026b1a0  bl       #0x8b1f30 
0026b1a4  b        #0x26b094 
0026b1a8  sub      r3, r3, #4 
0026b1ac  mvn      r2, #0 
0026b1b0  dmb      sy 
0026b1b4  ldrex    r1, [r3] 
0026b1b8  add      ip, r1, r2 
0026b1bc  strex    r1, ip, [r3] 
0026b1c0  teq      r1, #0 
0026b1c4  bne      #0x26b1b4 
0026b1c8  sub      r1, ip, r2 
0026b1cc  dmb      sy 
0026b1d0  cmp      r1, #0 
0026b1d4  bgt      #0x26b084 
0026b1d8  sub      r1, fp, #0x34 
0026b1dc  bl       #0x8b1f30 
0026b1e0  b        #0x26b084 
0026b1e4  sub      r0, fp, #0x20 
0026b1e8  bl       #0x8b1f7c 
0026b1ec  sub      r0, fp, #0x24 
0026b1f0  bl       #0x8b1f7c 
0026b1f4  sub      r0, fp, #0x28 
0026b1f8  bl       #0x8b1f7c 
0026b1fc  bl       #0x8c630c __cxa_end_cleanup
0026b200  b        #0x26b1ec 
0026b204  b        #0x26b1f4 
0026b208  addeq    r8, sl, ip, asr #18 
